2024-03-22 14:37:28,773 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_01.wav
2024-03-22 14:37:28,773 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_02.wav
2024-03-22 14:37:28,773 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_02.wav
2024-03-22 14:37:28,773 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_03.wav
2024-03-22 14:37:28,773 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_03.wav
2024-03-22 14:37:28,773 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_04.wav
2024-03-22 14:37:28,773 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_04.wav
2024-03-22 14:37:28,773 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_05.wav
2024-03-22 14:37:28,773 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_05.wav
2024-03-22 14:37:28,773 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_06.wav
2024-03-22 14:37:28,773 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_06.wav
2024-03-22 14:37:28,773 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_07.wav
2024-03-22 14:37:28,774 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_07.wav
2024-03-22 14:37:28,774 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_08.wav
2024-03-22 14:37:28,774 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_08.wav
2024-03-22 14:37:28,774 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_09.wav
2024-03-22 14:37:28,774 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_09.wav
2024-03-22 14:37:28,774 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_10.wav
2024-03-22 14:37:28,774 - root - INFO - get_type 		 - SUCCESS for: 01_M_L_P_10.wav
2024-03-22 14:37:28,774 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_01.wav
2024-03-22 14:37:28,774 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_01.wav
2024-03-22 14:37:28,774 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_02.wav
2024-03-22 14:37:28,774 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_02.wav
2024-03-22 14:37:28,774 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_03.wav
2024-03-22 14:37:28,774 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_03.wav
2024-03-22 14:37:28,774 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_04.wav
2024-03-22 14:37:28,774 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_04.wav
2024-03-22 14:37:28,775 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_05.wav
2024-03-22 14:37:28,775 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_05.wav
2024-03-22 14:37:28,775 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_06.wav
2024-03-22 14:37:28,775 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_06.wav
2024-03-22 14:37:28,775 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_07.wav
2024-03-22 14:37:28,775 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_07.wav
2024-03-22 14:37:28,775 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_08.wav
2024-03-22 14:37:28,775 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_08.wav
2024-03-22 14:37:28,775 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_09.wav
2024-03-22 14:37:28,775 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_09.wav
2024-03-22 14:37:28,775 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_10.wav
2024-03-22 14:37:28,775 - root - INFO - get_type 		 - SUCCESS for: 02_F_H_P_10.wav
2024-03-22 14:37:28,775 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_01.wav
2024-03-22 14:37:28,775 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_01.wav
2024-03-22 14:37:28,775 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_02.wav
2024-03-22 14:37:28,776 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_02.wav
2024-03-22 14:37:28,776 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_03.wav
2024-03-22 14:37:28,776 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_03.wav
2024-03-22 14:37:28,776 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_04.wav
2024-03-22 14:37:28,776 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_04.wav
2024-03-22 14:37:28,776 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_05.wav
2024-03-22 14:37:28,776 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_05.wav
2024-03-22 14:37:28,776 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_06.wav
2024-03-22 14:37:28,776 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_06.wav
2024-03-22 14:37:28,776 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_07.wav
2024-03-22 14:37:28,776 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_07.wav
2024-03-22 14:37:28,776 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_08.wav
2024-03-22 14:37:28,776 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_08.wav
2024-03-22 14:37:28,776 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_09.wav
2024-03-22 14:37:28,776 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_09.wav
2024-03-22 14:37:28,776 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_10.wav
2024-03-22 14:37:28,777 - root - INFO - get_type 		 - SUCCESS for: 02_F_L_P_10.wav
2024-03-22 14:37:28,777 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_01.wav
2024-03-22 14:37:28,777 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_01.wav
2024-03-22 14:37:28,777 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_02.wav
2024-03-22 14:37:28,777 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_02.wav
2024-03-22 14:37:28,777 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_03.wav
2024-03-22 14:37:28,777 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_03.wav
2024-03-22 14:37:28,777 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_04.wav
2024-03-22 14:37:28,777 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_04.wav
2024-03-22 14:37:28,777 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_05.wav
2024-03-22 14:37:28,777 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_05.wav
2024-03-22 14:37:28,777 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_06.wav
2024-03-22 14:37:28,777 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_06.wav
2024-03-22 14:37:28,777 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_07.wav
2024-03-22 14:37:28,777 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_07.wav
2024-03-22 14:37:28,777 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_08.wav
2024-03-22 14:37:28,778 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_08.wav
2024-03-22 14:37:28,778 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_09.wav
2024-03-22 14:37:28,778 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_09.wav
2024-03-22 14:37:28,778 - root - INFO - get_person 		 - SUCCESS for: 03_M_H_P_10.wav
2024-03-22 14:37:28,778 - root - INFO - get_type 		 - SUCCESS for: 03_M_H_P_10.wav
2024-03-22 14:37:28,778 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_01.wav
2024-03-22 14:37:28,778 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_01.wav
2024-03-22 14:37:28,778 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_02.wav
2024-03-22 14:37:28,778 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_02.wav
2024-03-22 14:37:28,778 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_03.wav
2024-03-22 14:37:28,778 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_03.wav
2024-03-22 14:37:28,778 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_04.wav
2024-03-22 14:37:28,778 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_04.wav
2024-03-22 14:37:28,778 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_05.wav
2024-03-22 14:37:28,778 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_05.wav
2024-03-22 14:37:28,779 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_06.wav
2024-03-22 14:37:28,779 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_06.wav
2024-03-22 14:37:28,779 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_07.wav
2024-03-22 14:37:28,779 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_07.wav
2024-03-22 14:37:28,779 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_08.wav
2024-03-22 14:37:28,779 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_08.wav
2024-03-22 14:37:28,779 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_09.wav
2024-03-22 14:37:28,779 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_09.wav
2024-03-22 14:37:28,779 - root - INFO - get_person 		 - SUCCESS for: 03_M_L_P_10.wav
2024-03-22 14:37:28,779 - root - INFO - get_type 		 - SUCCESS for: 03_M_L_P_10.wav
2024-03-22 14:37:28,779 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_01.wav
2024-03-22 14:37:28,779 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_01.wav
2024-03-22 14:37:28,779 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_02.wav
2024-03-22 14:37:28,779 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_02.wav
2024-03-22 14:37:28,779 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_03.wav
2024-03-22 14:37:28,779 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_03.wav
2024-03-22 14:37:28,780 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_04.wav
2024-03-22 14:37:28,780 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_04.wav
2024-03-22 14:37:28,781 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_05.wav
2024-03-22 14:37:28,781 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_05.wav
2024-03-22 14:37:28,781 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_06.wav
2024-03-22 14:37:28,781 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_06.wav
2024-03-22 14:37:28,782 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_07.wav
2024-03-22 14:37:28,782 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_07.wav
2024-03-22 14:37:28,782 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_08.wav
2024-03-22 14:37:28,782 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_08.wav
2024-03-22 14:37:28,782 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_09.wav
2024-03-22 14:37:28,782 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_09.wav
2024-03-22 14:37:28,782 - root - INFO - get_person 		 - SUCCESS for: 04_M_H_P_10.wav
2024-03-22 14:37:28,782 - root - INFO - get_type 		 - SUCCESS for: 04_M_H_P_10.wav
2024-03-22 14:37:28,782 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_01.wav
2024-03-22 14:37:28,783 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_01.wav
2024-03-22 14:37:28,783 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_02.wav
2024-03-22 14:37:28,783 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_02.wav
2024-03-22 14:37:28,783 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_03.wav
2024-03-22 14:37:28,783 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_03.wav
2024-03-22 14:37:28,783 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_04.wav
2024-03-22 14:37:28,783 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_04.wav
2024-03-22 14:37:28,783 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_05.wav
2024-03-22 14:37:28,783 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_05.wav
2024-03-22 14:37:28,783 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_06.wav
2024-03-22 14:37:28,783 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_06.wav
2024-03-22 14:37:28,783 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_07.wav
2024-03-22 14:37:28,783 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_07.wav
2024-03-22 14:37:28,783 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_08.wav
2024-03-22 14:37:28,784 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_08.wav
2024-03-22 14:37:28,784 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_09.wav
2024-03-22 14:37:28,784 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_09.wav
2024-03-22 14:37:28,784 - root - INFO - get_person 		 - SUCCESS for: 04_M_L_P_10.wav
2024-03-22 14:37:28,784 - root - INFO - get_type 		 - SUCCESS for: 04_M_L_P_10.wav
2024-03-22 14:37:28,784 - root - INFO - list_to_3Dlist 		 - SUCCESS
2024-03-22 14:37:28,784 - root - INFO - participants_lists 	 - SUCCESS
2024-03-22 14:37:28,786 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_01.wav
2024-03-22 14:37:28,786 - root - INFO - get_gender 		 - SUCCESS for: 01_M_H_A_01.wav
2024-03-22 14:37:28,786 - root - INFO - find_gender 		 - SUCCESS.
2024-03-22 14:37:28,786 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_02.wav
2024-03-22 14:37:28,786 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_03.wav
2024-03-22 14:37:28,786 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_04.wav
2024-03-22 14:37:28,786 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_05.wav
2024-03-22 14:37:28,786 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_06.wav
2024-03-22 14:37:28,787 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_07.wav
2024-03-22 14:37:28,787 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_08.wav
2024-03-22 14:37:28,787 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_09.wav
2024-03-22 14:37:28,787 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_A_10.wav
2024-03-22 14:37:28,787 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_01.wav
2024-03-22 14:37:28,787 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_02.wav
2024-03-22 14:37:28,787 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_03.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_04.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_05.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_06.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_07.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_08.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_09.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_P_10.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_01.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_02.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_03.wav
2024-03-22 14:37:28,788 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_04.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_05.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_06.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_07.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_08.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_09.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_H_Q_10.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_01.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_02.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_03.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_04.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_05.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_06.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_07.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_08.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_09.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_A_10.wav
2024-03-22 14:37:28,789 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_01.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_02.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_03.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_04.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_05.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_06.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_07.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_08.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_09.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_B_10.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_01.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_02.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_03.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_04.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_05.wav
2024-03-22 14:37:28,790 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_06.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_07.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_08.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_09.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_P_10.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_01.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_02.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_03.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_04.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_05.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_06.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_07.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_08.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_09.wav
2024-03-22 14:37:28,791 - root - INFO - get_person 		 - SUCCESS for: 01_M_L_Q_10.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_01.wav
2024-03-22 14:37:28,792 - root - INFO - get_gender 		 - SUCCESS for: 02_F_H_A_01.wav
2024-03-22 14:37:28,792 - root - INFO - find_gender 		 - SUCCESS.
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_02.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_03.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_04.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_05.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_06.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_07.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_08.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_09.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_A_10.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_01.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_02.wav
2024-03-22 14:37:28,792 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_03.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_04.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_05.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_06.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_07.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_08.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_09.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_P_10.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_01.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_02.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_03.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_04.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_05.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_06.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_07.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_08.wav
2024-03-22 14:37:28,793 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_09.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_H_Q_10.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_01.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_02.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_03.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_04.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_05.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_06.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_07.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_08.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_09.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_A_10.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_01.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_02.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_03.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_04.wav
2024-03-22 14:37:28,794 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_05.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_06.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_07.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_B_08.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_01.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_02.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_03.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_04.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_05.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_06.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_07.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_08.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_09.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_P_10.wav
2024-03-22 14:37:28,795 - root - INFO - get_person 		 - SUCCESS for: 02_F_L_Q_01.wav
